GAME_DATE,MATCHUP,PTS,REB,AST,BLK,POINTS_THRESHOLD,REBOUNDS_THRESHOLD,BLOCKS_THRESHOLD,ASSISTS_THRESHOLD
"APR 14, 2024",LAL @ NOP,28,11,17,1,1,1,0,1
"APR 12, 2024",LAL @ MEM,37,9,5,0,1,0,0,1
"APR 09, 2024",LAL vs. GSW,33,7,11,0,1,0,0,1
"APR 06, 2024",LAL vs. CLE,24,5,12,1,1,0,0,1
"APR 03, 2024",LAL @ WAS,25,7,9,0,1,0,0,1
"APR 02, 2024",LAL @ TOR,23,4,9,0,1,0,0,1
"MAR 31, 2024",LAL @ BKN,40,7,5,0,1,0,0,1
"MAR 29, 2024",LAL @ IND,16,10,8,0,0,1,0,1
"MAR 27, 2024",LAL @ MEM,23,14,12,0,1,1,0,1
"MAR 24, 2024",LAL vs. IND,26,5,10,1,1,0,0,1
"MAR 22, 2024",LAL vs. PHI,20,8,6,1,1,0,0,1
"MAR 18, 2024",LAL vs. ATL,25,7,10,0,1,0,0,1
"MAR 16, 2024",LAL vs. GSW,40,8,9,1,1,0,0,1
"MAR 13, 2024",LAL @ SAC,18,13,9,0,0,1,0,1
"MAR 10, 2024",LAL vs. MIN,29,8,9,0,1,0,0,1
"MAR 06, 2024",LAL vs. SAC,31,5,13,0,1,0,0,1
"MAR 04, 2024",LAL vs. OKC,19,11,8,0,0,1,0,1
"MAR 02, 2024",LAL vs. DEN,26,4,9,0,1,0,0,1
"FEB 29, 2024",LAL vs. WAS,31,4,9,1,1,0,0,1
"FEB 28, 2024",LAL @ LAC,34,6,8,2,1,0,1,1
"FEB 25, 2024",LAL @ PHX,28,7,12,1,1,0,0,1
"FEB 23, 2024",LAL vs. SAS,30,7,9,0,1,0,0,1
"FEB 13, 2024",LAL vs. DET,25,1,8,0,1,0,0,1
"FEB 09, 2024",LAL vs. NOP,21,4,14,1,1,0,0,1
"FEB 08, 2024",LAL vs. DEN,25,9,7,1,1,0,0,1
"FEB 05, 2024",LAL @ CHA,26,4,7,1,1,0,0,1
"FEB 03, 2024",LAL @ NYK,24,5,5,1,1,0,0,1
"JAN 30, 2024",LAL @ ATL,20,9,8,1,1,0,0,1
"JAN 29, 2024",LAL @ HOU,23,6,10,1,1,0,0,1
"JAN 27, 2024",LAL @ GSW,36,20,12,0,1,1,0,1
"JAN 25, 2024",LAL vs. CHI,25,4,12,0,1,0,0,1
"JAN 21, 2024",LAL vs. POR,28,5,5,0,1,0,0,1
"JAN 19, 2024",LAL vs. BKN,24,11,5,0,1,1,0,1
"JAN 17, 2024",LAL vs. DAL,25,8,8,0,1,0,0,1
"JAN 15, 2024",LAL vs. OKC,25,7,6,0,1,0,0,1
"JAN 11, 2024",LAL vs. PHX,10,5,9,0,0,0,0,1
"JAN 09, 2024",LAL vs. TOR,22,5,12,1,1,0,0,1
"JAN 07, 2024",LAL vs. LAC,25,8,7,0,1,0,0,1
"JAN 05, 2024",LAL vs. MEM,32,5,7,0,1,0,0,1
"JAN 03, 2024",LAL vs. MIA,12,6,9,0,0,0,0,1
"DEC 31, 2023",LAL @ NOP,34,5,8,1,1,0,0,1
"DEC 30, 2023",LAL @ MIN,26,3,6,1,1,0,0,1
"DEC 28, 2023",LAL vs. CHA,17,4,11,0,0,0,0,1
"DEC 25, 2023",LAL vs. BOS,16,9,8,0,0,0,0,1
"DEC 23, 2023",LAL @ OKC,40,7,7,2,1,0,1,1
"DEC 20, 2023",LAL @ CHI,25,10,9,2,1,1,1,1
"DEC 18, 2023",LAL vs. NYK,25,11,11,0,1,1,0,1
"DEC 15, 2023",LAL @ SAS,23,7,14,0,1,0,0,1
"DEC 12, 2023",LAL @ DAL,33,8,9,1,1,0,0,1
"DEC 07, 2023",LAL vs. NOP,30,5,8,0,1,0,0,1
"DEC 05, 2023",LAL vs. PHX,31,8,11,0,1,0,0,1
"DEC 02, 2023",LAL vs. HOU,16,4,7,1,0,0,0,1
"NOV 30, 2023",LAL @ OKC,21,12,6,1,1,1,0,1
"NOV 29, 2023",LAL @ DET,25,8,3,0,1,0,0,0
"NOV 27, 2023",LAL @ PHI,18,0,5,1,0,0,0,1
"NOV 25, 2023",LAL @ CLE,22,6,6,2,1,0,1,1
"NOV 22, 2023",LAL vs. DAL,26,9,7,0,1,0,0,1
"NOV 21, 2023",LAL vs. UTA,17,7,9,0,0,0,0,1
"NOV 19, 2023",LAL vs. HOU,37,6,8,0,1,0,0,1
"NOV 17, 2023",LAL @ POR,35,5,9,0,1,0,0,1
"NOV 15, 2023",LAL vs. SAC,28,10,12,1,1,1,0,1
"NOV 14, 2023",LAL vs. MEM,16,9,6,0,0,0,0,1
"NOV 10, 2023",LAL @ PHX,32,11,6,1,1,1,0,1
